Train,Line,Station,Arrival Time,Driver,Crew 1,Crew 2
Train1,Glenbury,Green,2024-07-19 11:03:00,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 11:05:13,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 11:06:33,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 11:08:46,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 11:10:06,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 11:12:19,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 11:13:39,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 11:15:52,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 11:17:12,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 11:19:25,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 11:20:45,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 11:22:58,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 11:24:18,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 11:26:31,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 11:27:51,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 11:30:04,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 11:31:24,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 11:33:37,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 11:34:57,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 11:37:10,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 11:38:30,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 11:40:43,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 11:42:03,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 11:44:16,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 11:45:36,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 11:47:49,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 11:49:09,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 11:51:22,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 11:52:42,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 11:54:55,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 11:56:15,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 11:58:28,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 11:59:48,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 12:02:01,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 12:03:21,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 12:05:34,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 12:06:54,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 12:09:07,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 12:10:27,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 12:12:40,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 12:14:00,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 12:16:13,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 12:17:33,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 12:19:46,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 12:21:06,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 12:23:19,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 12:24:39,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 12:26:52,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 12:28:12,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 12:30:25,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 12:31:45,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 12:33:58,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 12:35:18,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 12:37:31,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 12:38:51,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 12:41:04,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 12:42:24,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 12:44:37,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 12:45:57,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 12:48:10,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 12:49:30,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 12:51:43,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 12:53:03,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 12:55:16,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 12:56:36,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 12:58:49,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 13:00:09,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 13:02:22,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 13:03:42,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 13:05:55,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 13:07:15,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 13:09:28,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 13:10:48,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 13:13:01,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 13:14:21,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 13:16:34,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 13:17:54,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 13:20:07,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 13:21:27,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 13:23:40,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 13:25:00,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 13:27:13,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 13:58:33,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 14:00:46,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 14:32:06,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 14:34:19,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 15:05:39,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 15:07:52,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 15:39:12,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 15:41:25,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 16:12:45,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 16:14:58,Charlie,Earl,Fern
